,Mouse ID,Timepoint_x,Drug Regimen,Sex,Age_months,Weight (g),Timepoint_y,Tumor Volume (mm3),Metastatic Sites
0,a203,45,Infubinol,Female,20,23,0,45.0,0
1,a203,45,Infubinol,Female,20,23,5,48.5084684,0
2,a203,45,Infubinol,Female,20,23,10,51.852437200000004,1
3,a203,45,Infubinol,Female,20,23,15,52.7778705,1
4,a203,45,Infubinol,Female,20,23,20,55.17333648,1
5,a203,45,Infubinol,Female,20,23,25,56.79320832,1
6,a203,45,Infubinol,Female,20,23,30,59.52319728,1
7,a203,45,Infubinol,Female,20,23,35,61.93165007,2
8,a203,45,Infubinol,Female,20,23,40,63.59349002,2
9,a203,45,Infubinol,Female,20,23,45,67.97341878,2
10,a251,45,Infubinol,Female,21,25,0,45.0,0
11,a251,45,Infubinol,Female,21,25,5,46.98212719,0
12,a251,45,Infubinol,Female,21,25,10,48.59117901,1
13,a251,45,Infubinol,Female,21,25,15,50.53445603,1
14,a251,45,Infubinol,Female,21,25,20,54.46259376,1
15,a251,45,Infubinol,Female,21,25,25,57.41464570000001,1
16,a251,45,Infubinol,Female,21,25,30,59.86124129,1
17,a251,45,Infubinol,Female,21,25,35,60.90388455,1
18,a251,45,Infubinol,Female,21,25,40,63.09507565,1
19,a251,45,Infubinol,Female,21,25,45,65.52574285,1
20,a262,45,Placebo,Female,17,29,0,45.0,0
21,a262,45,Placebo,Female,17,29,5,48.71756819,1
22,a262,45,Placebo,Female,17,29,10,49.59518129,1
23,a262,45,Placebo,Female,17,29,15,53.82797367,2
24,a262,45,Placebo,Female,17,29,20,57.01331331,2
25,a262,45,Placebo,Female,17,29,25,60.13186217,2
26,a262,45,Placebo,Female,17,29,30,64.95809178,3
27,a262,45,Placebo,Female,17,29,35,66.56196302,4
28,a262,45,Placebo,Female,17,29,40,69.59273198,4
29,a262,45,Placebo,Female,17,29,45,70.71762058,4
30,a275,45,Ceftamin,Female,20,28,0,45.0,0
31,a275,45,Ceftamin,Female,20,28,5,46.79525728,0
32,a275,45,Ceftamin,Female,20,28,10,47.37134328,0
33,a275,45,Ceftamin,Female,20,28,15,49.73440359,0
34,a275,45,Ceftamin,Female,20,28,20,50.51343652,1
35,a275,45,Ceftamin,Female,20,28,25,53.57606417,1
36,a275,45,Ceftamin,Female,20,28,30,54.44471317,2
37,a275,45,Ceftamin,Female,20,28,35,56.35353804,2
38,a275,45,Ceftamin,Female,20,28,40,60.92153868,3
39,a275,45,Ceftamin,Female,20,28,45,62.99935619,3
40,a366,30,Stelasyn,Female,16,29,0,45.0,0
41,a366,30,Stelasyn,Female,16,29,5,48.95136773,0
42,a366,30,Stelasyn,Female,16,29,10,53.52399007,0
43,a366,30,Stelasyn,Female,16,29,15,55.26558163,0
44,a366,30,Stelasyn,Female,16,29,20,57.28598742,0
45,a366,30,Stelasyn,Female,16,29,25,59.01172817,0
46,a366,30,Stelasyn,Female,16,29,30,63.44068627,1
47,a401,45,Zoniferol,Female,8,25,0,45.0,0
48,a401,45,Zoniferol,Female,8,25,5,46.11198591,0
49,a401,45,Zoniferol,Female,8,25,10,47.7259374,1
50,a401,45,Zoniferol,Female,8,25,15,49.93472542,1
51,a401,45,Zoniferol,Female,8,25,20,52.20451136,2
52,a401,45,Zoniferol,Female,8,25,25,54.20983551,3
53,a401,45,Zoniferol,Female,8,25,30,55.91016159,3
54,a401,45,Zoniferol,Female,8,25,35,60.34714467,3
55,a401,45,Zoniferol,Female,8,25,40,61.76860538,4
56,a401,45,Zoniferol,Female,8,25,45,66.79415599,4
57,a411,45,Ramicane,Male,3,22,0,45.0,0
58,a411,45,Ramicane,Male,3,22,5,45.46667714,0
59,a411,45,Ramicane,Male,3,22,10,40.75978762,1
60,a411,45,Ramicane,Male,3,22,15,41.48416885,1
61,a411,45,Ramicane,Male,3,22,20,38.08737318,1
62,a411,45,Ramicane,Male,3,22,25,38.701438399999994,1
63,a411,45,Ramicane,Male,3,22,30,39.13073724,1
64,a411,45,Ramicane,Male,3,22,35,39.71723589,1
65,a411,45,Ramicane,Male,3,22,40,40.25881765,1
66,a411,45,Ramicane,Male,3,22,45,38.407618299999996,1
67,a444,45,Ramicane,Female,10,25,0,45.0,0
68,a444,45,Ramicane,Female,10,25,5,44.00597487,0
69,a444,45,Ramicane,Female,10,25,10,44.51255951,0
70,a444,45,Ramicane,Female,10,25,15,43.00127957,0
71,a444,45,Ramicane,Female,10,25,20,41.71461874,0
72,a444,45,Ramicane,Female,10,25,25,42.29139437,0
73,a444,45,Ramicane,Female,10,25,30,42.78627835,0
74,a444,45,Ramicane,Female,10,25,35,41.73595083,0
75,a444,45,Ramicane,Female,10,25,40,42.50492554,0
76,a444,45,Ramicane,Female,10,25,45,43.04754260000001,0
77,a457,10,Ketapril,Female,11,30,0,45.0,0
78,a457,10,Ketapril,Female,11,30,5,47.462891,0
79,a457,10,Ketapril,Female,11,30,10,49.78341894,0
80,a492,45,Stelasyn,Male,20,25,0,45.0,0
81,a492,45,Stelasyn,Male,20,25,5,46.40914339,0
82,a492,45,Stelasyn,Male,20,25,10,48.43219661,0
83,a492,45,Stelasyn,Male,20,25,15,51.985262899999995,0
84,a492,45,Stelasyn,Male,20,25,20,53.67719253,0
85,a492,45,Stelasyn,Male,20,25,25,54.70122868,1
86,a492,45,Stelasyn,Male,20,25,30,56.20104104,1
87,a492,45,Stelasyn,Male,20,25,35,57.30855379,1
88,a492,45,Stelasyn,Male,20,25,40,57.92849897,1
89,a492,45,Stelasyn,Male,20,25,45,60.12201052,1
90,a520,45,Ramicane,Male,13,21,0,45.0,0
91,a520,45,Ramicane,Male,13,21,5,38.72370695,0
92,a520,45,Ramicane,Male,13,21,10,36.42938781,0
93,a520,45,Ramicane,Male,13,21,15,35.590253999999995,0
94,a520,45,Ramicane,Male,13,21,20,35.94774514,0
95,a520,45,Ramicane,Male,13,21,25,36.55858129,1
96,a520,45,Ramicane,Male,13,21,30,36.94770981,1
97,a520,45,Ramicane,Male,13,21,35,37.62471026,1
98,a520,45,Ramicane,Male,13,21,40,38.25972497,1
99,a520,45,Ramicane,Male,13,21,45,38.81036633,1
100,a577,30,Infubinol,Female,6,25,0,45.0,0
101,a577,30,Infubinol,Female,6,25,5,46.197719899999996,1
102,a577,30,Infubinol,Female,6,25,10,49.5096389,1
103,a577,30,Infubinol,Female,6,25,15,50.91500662,2
104,a577,30,Infubinol,Female,6,25,20,52.36518457,2
105,a577,30,Infubinol,Female,6,25,25,54.38093154,2
106,a577,30,Infubinol,Female,6,25,30,57.03186187,2
107,a644,45,Ramicane,Female,7,17,0,45.0,0
108,a644,45,Ramicane,Female,7,17,5,45.55015754,0
109,a644,45,Ramicane,Female,7,17,10,46.38071258,0
110,a644,45,Ramicane,Female,7,17,15,46.91089166,0
111,a644,45,Ramicane,Female,7,17,20,45.86506461,0
112,a644,45,Ramicane,Female,7,17,25,41.48122408,0
113,a644,45,Ramicane,Female,7,17,30,37.21112063,0
114,a644,45,Ramicane,Female,7,17,35,35.12863083,0
115,a644,45,Ramicane,Female,7,17,40,35.77945086,0
116,a644,45,Ramicane,Female,7,17,45,32.97852192,1
117,a685,45,Infubinol,Male,8,30,0,45.0,0
118,a685,45,Infubinol,Male,8,30,5,46.87048256,0
119,a685,45,Infubinol,Male,8,30,10,47.66475264,0
120,a685,45,Infubinol,Male,8,30,15,48.95147442,0
121,a685,45,Infubinol,Male,8,30,20,49.49055902,0
122,a685,45,Infubinol,Male,8,30,25,51.93995092,0
123,a685,45,Infubinol,Male,8,30,30,55.45385519,1
124,a685,45,Infubinol,Male,8,30,35,58.09262925,1
125,a685,45,Infubinol,Male,8,30,40,60.56790371,2
126,a685,45,Infubinol,Male,8,30,45,66.08306589,3
127,a699,45,Propriva,Female,5,28,0,45.0,0
128,a699,45,Propriva,Female,5,28,5,46.55308986,0
129,a699,45,Propriva,Female,5,28,10,47.86737569,0
130,a699,45,Propriva,Female,5,28,15,49.53040137,0
131,a699,45,Propriva,Female,5,28,20,50.71242334,0
132,a699,45,Propriva,Female,5,28,25,51.84638147,0
133,a699,45,Propriva,Female,5,28,30,54.37934505,0
134,a699,45,Propriva,Female,5,28,35,56.51068234,1
135,a699,45,Propriva,Female,5,28,40,58.60544816,1
136,a699,45,Propriva,Female,5,28,45,62.19141437,1
137,a788,30,Zoniferol,Male,5,30,0,45.0,0
138,a788,30,Zoniferol,Male,5,30,5,47.00658024,0
139,a788,30,Zoniferol,Male,5,30,10,50.15972132,1
140,a788,30,Zoniferol,Male,5,30,15,52.53994926,1
141,a788,30,Zoniferol,Male,5,30,20,54.06098332,1
142,a788,30,Zoniferol,Male,5,30,25,56.770280299999996,1
143,a788,30,Zoniferol,Male,5,30,30,60.41370908,1
144,a818,45,Naftisol,Female,12,28,0,45.0,0
145,a818,45,Naftisol,Female,12,28,5,45.69670864,0
146,a818,45,Naftisol,Female,12,28,10,49.79091948,0
147,a818,45,Naftisol,Female,12,28,15,51.22756565,0
148,a818,45,Naftisol,Female,12,28,20,54.8346245,0
149,a818,45,Naftisol,Female,12,28,25,56.96627332,0
150,a818,45,Naftisol,Female,12,28,30,60.07237198,0
151,a818,45,Naftisol,Female,12,28,35,63.29854586,0
152,a818,45,Naftisol,Female,12,28,40,69.27381374,1
153,a818,45,Naftisol,Female,12,28,45,74.99776443,2
154,a897,45,Placebo,Male,7,28,0,45.0,0
155,a897,45,Placebo,Male,7,28,5,45.69112405,1
